CVA10-Kowalik-VP1-AF081300	CVA10	894
CVA10-1388-05-VP1	CVA10	894
CVA20-MAD-2596-11-CA20-VP1	CVA20	912
CVA10-MAD-3995-11-VP1	CVA10	894
CVA10-MAD-9506-11-VP1	CVA10	894
CVA10-MAD-9802-11-VP1	CVA10	894
CVA10-MAD-9856-11-VP1	CVA10	894
CVA10-MAD-9937-11-VP1	CVA10	894
CVA11-Belgium-VP1-AF081301	CVA11	912
CVA11-MAD-66122-02-VP1-JF260917	CVA11	912
CVA11-MAD-66990-02-VP1-JF260918	CVA11	912
CVA11-MAD-67874-02-VP1-JF260916	CVA11	912
CVA11-vG9AF499638-VP1	CVA11	912
CVA12-Texas12VP1-AF081302	CVA12	888
CVA13-FloresVP1AF081303	CVA13	927
CVA13-vG13VP1AF081307	CVA13	927
CVA13-MAD-2595-11-CA13-VP1	CVA13	927
CVA13-MAD-67001-02-VP1-JF260920	CVA13	927
CVA13-67900-VP1-JF260921	CVA13	927
CVA13-MAD-68095-02-VP1-JF260922	CVA13	927
CVA13-68145-VP1-JF260923	CVA13	927
CVA13-v_G13-VP1-AF081307	CVA13	927
CVA14-G-14VP1-AF081304	CVA14	888
CVA14-MAD-2718-11-VP1	CVA14	888
CVA14-MAD-72-07-CV-A14-VP1	CVA14	888
CVA16-G16-VP1CAU05876	CVA16	891
CVA17-G12-VP1-AF081306	CVA17	918
CVA17-MAD-2640-11-CA17-VP1	CVA17	918
CVA17-MAD-2688-11-CA17-VP1	CVA17	918
CVA17-MAD-2731-11-CA17-VP1	CVA17	918
CVA17-MAD-2761-11-CA17-VP1	CVA17	915
CVA17-MAD-67591-02-VP1-FM955278	CVA17	918
CVA17-MAD-67610-02-VP1-JF260924	CVA17	918
CVA17-68154-JF260925-VP1	CVA17	918
CVA19-NIH8663-VP1-AF081308	CVA19	888
CVA1-Tompkins-VP1-AF081293	CVA1	888
CVA20-IH35VP1AF081309	CVA20	909
CVA20-MAD-2569-11-CA20-VP1	CVA20	912
CVA20-MAD-3037-11-CA20-VP1	CVA20	912
CVA20-MAD-9660-11-CA20-VP1	CVA20	909
CVA20-MAD-9694_11_CA20-VP1	CVA20	912
CVA20-MAD-9899_11_CA20-VP1	CVA20	912
CVA20-MAD-9912-11-CA20-VP1	CVA20	912
CVA21-Kuykendall-VP1-AF546702	CVA21	894
CVA21-(V)-Coe-VP1D00538	CVA21	894
CVA22-Chulman-VP1-AF081310	CVA22	888
CVA24-JosephVP1AF081311	CVA24	915
CVA24-MAD-65902-02-VP1-AM779154	CVA24	915
CVA24-MAD-67897-02-VP1-AM779149	CVA24	915
CVA24-MAD-9848-11-VP1-KJ768803	CVA24	915
CVA24-MAD-9868-11-VP1-KJ768804	CVA24	915
CVA24-MAD-9932-11-VP1-KJ768807	CVA24	915
CVA2-Fleetwood-VP1-AY421760	CVA2	885
CVA3-OlsonVP1-AF081294	CVA3	882
CVA4-VP1-AF081295	CVA4	915
CVA4-MAD-9745-11-VP1	CVA4	915
CVA5-MAD-2940-11-VP1	CVA5	885
CVA5-MAD-3144-11-VP1	CVA5	885
CVA5-Swartz-VP1-AF081296	CVA5	885
CVA6-Gdula-VP1-AF081297	CVA6	915
CVA6-MAD-2628-11-VP1	CVA6	915
CVA6-MAD-9828-11-VP1	CVA6	915
CVA7-AB-IVVP1-AF081298	CVA7	888
CVA7-MAD-2986-11-VP1	CVA7	888
CVA7-MAD-3101-11-VP1	CVA7	888
CVA7-MAD-3127-11-VP1	CVA7	888
CVA7-MAD-3179-11-VP1	CVA7	888
CVA7-MAD-3956-11-VP1	CVA7	888
CVA7-MAD-9700-11-VP1	CVA7	888
CVA7-MAD-9750-11-VP1	CVA7	888
CVA8-DonovanVP1-AF081299	CVA8	882
CVA9-D00627_Griggs_VP1	CVA9	906
CVB1-M16560_Japan_VP1	CVB1	834
CVB2-MAD-3228-11-VP1-KR232741	CVB2	846
CVB2-MAD-3899-11-VP1-KR232744	CVB2	852
CVB2-MAD-3901-11-VP1-KR232745	CVB2	846
CVB2-MAD-3955-11-VP1-KR232749	CVB2	846
CVB2-MAD-3959-11-VP1-KR232750	CVB2	852
CVB2-MAD-3962-11-VP1-KR232752	CVB2	846
CVB2-MAD-9469-11-VP1-KR232764	CVB2	852
CVB2-Ohio-VP1-AF081312	CVB2	852
CVB3-M33854_Nancy_VP1	CVB3	852
CVB4-X05690_JVB_VP1	CVB4	852
CVB4-MAD-2780-11-VP1-KR232711	CVB4	852
CVB4-MAD-2781-11-VP1-KR232712	CVB4	852
CVB4-MAD-3183-11-VP1-KR232730	CVB4	852
