CV-A10KowalikVP1-AF081300	Coxsackievirus A10 strain Kowalik capsid protein VP1 (VP1) gene, partial cds.	894
CV-A10-1388-05-VP1		894
MAD-2596-11-CA20-VP1		912
CV-A10-MAD-3995-11-VP1		894
CV-A10-MAD-9506-11-VP1		894
CV-A10-MAD-9802-11-VP1		894
CV-A10-MAD-9856-11-VP1		894
CV-A10-MAD-9937-11-VP1		894
CV-A11-Belgium-VP1-AF081301	Coxsackievirus A11 strain Belgium-1 capsid protein VP1 (VP1) gene, partial cds.	912
CV-A11-MAD-66122-02-VP1-JF260917		912
CV-A11-MAD-66990-02-VP1-JF260918		912
CV-A11-MAD-67874-02-VP1-JF260916		912
CV-A11vG9AF499638-VP1	Human coxsackievirus A15 strain G9, complete genome.	912
CV-A12Texas12VP1-AF081302	Coxsackievirus A12 strain Texas-12 capsid protein VP1 (VP1) gene, partial cds.	888
CV-A13FloresVP1AF081303	Coxsackievirus A13 strain Flores capsid protein VP1 (VP1) gene, partial cds.	927
CV-A13vG13VP1AF081307	Coxsackievirus A18 strain G-13 capsid protein VP1 (VP1) gene, partial cds.	927
MAD-2595-11-CA13-VP1		927
CV-A13-MAD-67001-02-VP1-JF260920		927
CV-A13-67900-VP1-JF260921		927
CV-A13-MAD-68095-02-VP1-JF260922		927
CV-A13-68145-VP1-JF260923		927
CV-A13v_G13-VP1-AF081307	Coxsackievirus A18 strain G-13 capsid protein VP1 (VP1) gene, partial cds.	927
CV-A14G-14VP1-AF081304	Coxsackievirus A14 strain G-14 capsid protein VP1 (VP1) gene, partial cds.	888
CV-A14-MAD-2718-11-VP1		888
MAD-72-07-CV-A14-VP1		888
CV-A16-G16-VP1CAU05876		891
CV-A17-G12-VP1-AF081306	Coxsackievirus A17 strain G-12 capsid protein VP1 (VP1) gene, partial cds.	918
MAD-2640-11-CA17-VP1		918
MAD-2688-11-CA17-VP1		918
MAD-2731-11-CA17-VP1		918
MAD-2761-11-CA17-VP1		915
CV-A17-MAD-67591-02-VP1-FM955278		918
CV-A17-MAD-67610-02-VP1-JF260924		918
CV-A17-68154-JF260925-VP1		918
CV-A19-NIH8663-VP1-AF081308	Coxsackievirus A19 strain 8663 capsid protein VP1 (VP1) gene, partial cds.	888
CV-A1-Tompkins-VP1-AF081293	Coxsackievirus A1 strain Tompkins capsid protein VP1 (VP1) gene, partial cds.	888
CV-A20IH35VP1AF081309	Coxsackievirus A20 strain IH-35 capsid protein VP1 (VP1) gene, partial cds.	909
MAD-2569-11-CA20-VP1		912
MAD-3037-11-CA20-VP1		912
MAD-9660-11-CA20-VP1		909
MAD-9694_11_CA20-VP1		912
MAD-9899_11_CA20-VP1		912
MAD-9912-11-CA20-VP1		912
CV-A21-Kuykendall-VP1-AF546702		894
CVA21(V)-Coe-VP1D00538		894
